[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\losses.py:2976', 'tf.losses.sparse_softmax_cross_entropy', 'tf.compat.v1.losses.sparse_softmax_cross_entropy'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779197713.858547, 'msecs': 858.0, 'relativeCreated': 64730.23009300232, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
]
[{'name': 'tensorflow', 'msg': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\mixed_precision\\device_compatibility_check.py', 'filename': 'device_compatibility_check.py', 'module': 'device_compatibility_check', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 121, 'funcName': '_log_device_compatibility_check', 'created': 1779197719.2109063, 'msecs': 210.0, 'relativeCreated': 70082.58938789368, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Mixed precision compatibility check (mixed_float16): WARNING\nThe dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.\nIf you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once'}(asctime)s:WARNING:device_compatibility_check:Mixed precision compatibility check (mixed_float16): WARNING
The dtype policy mixed_float16 may run slowly because this machine does not have a GPU. Only Nvidia GPUs with compute capability of at least 7.0 run quickly with mixed_float16.
If you will use compatible GPU(s) not attached to this host, e.g. by running a multi-worker model, you can ignore this warning. This message will only be logged once]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779197723.1491067, 'msecs': 149.0, 'relativeCreated': 74020.78986167908, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779197723.1515193, 'msecs': 151.0, 'relativeCreated': 74023.202419281, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779197723.1530962, 'msecs': 153.0, 'relativeCreated': 74024.77931976318, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779197723.1541667, 'msecs': 154.0, 'relativeCreated': 74025.84981918335, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\backend.py:1398', 'tf.executing_eagerly_outside_functions', 'tf.compat.v1.executing_eagerly_outside_functions'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779197723.3984017, 'msecs': 398.0, 'relativeCreated': 74270.08485794067, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.
]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\layers\\pooling\\max_pooling2d.py:161', 'tf.nn.max_pool', 'tf.nn.max_pool2d'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779197723.462111, 'msecs': 462.0, 'relativeCreated': 74333.79411697388, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\layers\\pooling\\max_pooling2d.py:161: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\layers\pooling\max_pooling2d.py:161: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779197723.905632, 'msecs': 905.0, 'relativeCreated': 74777.31513977051, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'tensorflow', 'msg': 'From %s: The name %s is deprecated. Please use %s instead.\n', 'args': ('c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\utils\\tf_utils.py:492', 'tf.ragged.RaggedTensorValue', 'tf.compat.v1.ragged.RaggedTensorValue'), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\tensorflow\\python\\util\\module_wrapper.py', 'filename': 'module_wrapper.py', 'module': 'module_wrapper', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 149, 'funcName': '_tfmw_add_deprecation_warning', 'created': 1779197725.9869738, 'msecs': 986.0, 'relativeCreated': 76858.65688323975, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'From c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\utils\\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.\n'}(asctime)s:WARNING:module_wrapper:From c:\kidney disease classificaton\myvenv\Lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.
]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779202965.637758, 'msecs': 637.0, 'relativeCreated': 5316509.441137314, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779202965.641042, 'msecs': 641.0, 'relativeCreated': 5316512.725114822, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779202965.6431787, 'msecs': 643.0, 'relativeCreated': 5316514.861822128, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779202965.6441877, 'msecs': 644.0, 'relativeCreated': 5316515.870809555, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'tensorflow', 'msg': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'c:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\legacy\\hdf5_format.py', 'filename': 'hdf5_format.py', 'module': 'hdf5_format', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 255, 'funcName': 'load_model_from_hdf5', 'created': 1779202966.2303243, 'msecs': 230.0, 'relativeCreated': 5317102.007389069, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.'}(asctime)s:WARNING:hdf5_format:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779203066.5825076, 'msecs': 582.0, 'relativeCreated': 5417454.190731049, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779203066.5856817, 'msecs': 585.0, 'relativeCreated': 5417457.364797592, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779203066.5866942, 'msecs': 586.0, 'relativeCreated': 5417458.377361298, 'thread': 160072, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 161800, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
